Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.291075] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.291129] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.291923] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.292149] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.292288] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.292306] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolutionError: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m 
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.292333] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:20.292419] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[33msocial-ml-write-user-timeline-service exited with code 0
[0m[33;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[33;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[32;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35msocial-ml-write-home-timeline-rabbitmq exited with code 1
[0m[35;1msocial-ml-nginx-thrift          |[0m 2021/08/08 18:36:31 [error] 1#1: Failed to construct tracer: Error resolving address: Name or service not known
[35;1msocial-ml-nginx-thrift          |[0m nginx: [error] Failed to construct tracer: Error resolving address: Name or service not known
[34msocial-ml-nginx-thrift exited with code 1
[0m[34;1msocial-ml-write-user-timeline-service |[0m mongodb client created
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.724645] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.724720] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.724536] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.724725] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.724770] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.724752] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.745072] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.745240] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.745316] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.745408] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.747952] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.790749] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.790791] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791068] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791199] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791234] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791375] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791397] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791414] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791601] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791731] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791796] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791665] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791695] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791679] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791767] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791775] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.791873] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.792910] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.793008] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.792978] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:33.793204] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: Temporary failure in name resolution
[34;1msocial-ml-write-user-timeline-service |[0m Error: Temporary failure in name resolution
[36;1msocial-ml-write-user-timeline-service exited with code 0
[0m[36msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[36msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[36msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[36msocial-ml-write-user-timeline-rabbitmq |[0m 
[36msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[36msocial-ml-write-user-timeline-rabbitmq |[0m 
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:36:55.078+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1628447815:78301][1:0x7ff15e541700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33;1msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[33msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[33msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[33msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[33msocial-ml-write-home-timeline-rabbitmq |[0m 
[33msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
